City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Dauriya,49.93,116.85,26.19,35,80,6.76,RU,2019-11-05 07:25:59
279,Longyearbyen,78.22,15.63,14.0,66,20,11.41,NO,2019-11-05 07:25:59
280,Rawson,-43.3,-65.11,52.9,49,0,18.05,AR,2019-11-05 07:26:00
281,Katsuura,33.93,134.5,68.0,48,20,10.29,JP,2019-11-05 07:26:00
282,Hambantota,6.12,81.12,87.8,74,40,2.24,LK,2019-11-05 07:26:00
283,Kerouane,12.23,-12.34,73.4,88,0,6.93,GN,2019-11-05 07:26:00
284,Dwarka,28.58,77.04,84.2,47,0,12.75,IN,2019-11-05 07:26:01
285,North Bend,43.41,-124.22,46.0,100,90,3.36,US,2019-11-05 07:26:01
286,Kantunilkin,21.1,-87.49,77.0,94,40,4.7,MX,2019-11-05 07:26:01
287,Kirakira,-10.46,161.92,80.82,79,63,3.36,SB,2019-11-05 07:26:01
288,Coquimbo,-29.95,-71.34,57.0,55,0,10.54,CL,2019-11-05 07:26:01
289,Hobyo,5.35,48.53,82.92,67,99,12.48,SO,2019-11-05 07:26:02
290,San Quintin,17.54,120.52,76.41,92,99,5.53,PH,2019-11-05 07:26:02
291,Grindavik,63.84,-22.43,33.8,100,75,6.93,IS,2019-11-05 07:26:02
292,Manggar,-2.88,108.27,83.86,72,22,13.4,ID,2019-11-05 07:26:02
293,Udgir,18.39,77.12,80.65,65,0,6.29,IN,2019-11-05 07:26:03
294,Kaeo,-35.1,173.78,69.01,73,24,13.58,NZ,2019-11-05 07:26:03
295,Codrington,-28.95,153.24,69.8,45,63,17.22,AU,2019-11-05 07:26:03
296,Querecotillo,-4.84,-80.65,65.3,79,21,5.03,PE,2019-11-05 07:26:03
297,Gavle,60.67,17.14,33.01,71,0,3.0,SE,2019-11-05 07:25:13
298,Beringovskiy,63.05,179.32,31.1,86,1,1.45,RU,2019-11-05 07:26:03
299,Thompson,55.74,-97.86,8.6,84,90,6.93,CA,2019-11-05 07:26:04
300,Dunedin,-45.87,170.5,53.01,95,100,10.0,NZ,2019-11-05 07:26:04
301,Rio Grande,-32.03,-52.1,66.0,98,100,4.0,BR,2019-11-05 07:26:04
302,Liling,27.65,113.49,75.2,41,0,2.24,CN,2019-11-05 07:26:05
303,Knarvik,60.55,5.29,37.99,92,46,5.82,NO,2019-11-05 07:26:05
304,Jiazi,19.61,110.49,82.4,51,40,11.18,CN,2019-11-05 07:26:05
305,Biltine,14.53,20.93,77.04,19,0,11.99,TD,2019-11-05 07:26:06
306,Mayantoc,15.62,120.38,78.8,94,75,2.24,PH,2019-11-05 07:26:06
307,Yamada,36.58,137.08,63.0,45,20,6.93,JP,2019-11-05 07:26:06
308,Hengyang,26.89,112.6,74.03,36,0,8.21,CN,2019-11-05 07:26:06
309,Senekal,-28.32,27.62,70.7,53,0,14.32,ZA,2019-11-05 07:26:07
310,Kemin,42.79,75.7,28.11,88,87,4.92,KG,2019-11-05 07:26:07
311,Novaya Malykla,54.21,49.93,36.41,84,81,18.88,RU,2019-11-05 07:26:07
312,Sambava,-14.27,50.17,83.28,56,56,4.59,MG,2019-11-05 07:26:07
313,Sitka,37.17,-99.65,35.01,83,0,8.99,US,2019-11-05 07:26:08
314,Saint-Augustin,45.63,-73.98,48.99,61,90,4.7,CA,2019-11-05 07:26:08
315,Kathu,-27.7,23.05,84.99,29,7,1.01,ZA,2019-11-05 07:26:08
316,Namatanai,-3.66,152.44,79.12,87,98,10.87,PG,2019-11-05 07:26:09
317,Nardaran,40.56,50.01,62.6,72,75,25.28,AZ,2019-11-05 07:26:09
318,Iracoubo,5.48,-53.21,81.5,80,5,17.2,GF,2019-11-05 07:26:09
319,Tadepallegudem,16.82,81.53,91.4,59,0,9.17,IN,2019-11-05 07:26:09
320,Siavonga,-16.54,28.71,82.83,38,17,13.91,ZW,2019-11-05 07:26:10
321,Cocobeach,1.01,9.58,75.2,94,20,6.93,GA,2019-11-05 07:26:10
322,Kiunga,-6.12,141.3,79.2,88,91,1.86,PG,2019-11-05 07:26:10
323,Alta Floresta,-9.87,-56.08,73.92,83,1,1.16,BR,2019-11-05 07:26:10
324,Batagay-Alyta,67.8,130.41,-1.27,92,100,7.96,RU,2019-11-05 07:26:10
325,Batemans Bay,-35.71,150.18,60.01,40,76,5.01,AU,2019-11-05 07:26:11
326,Shetpe,44.14,52.16,41.9,45,0,21.97,KZ,2019-11-05 07:26:11
327,Kiama,-34.67,150.86,63.0,51,20,12.75,AU,2019-11-05 07:26:11
328,Alice Springs,-23.7,133.88,84.2,9,0,12.75,AU,2019-11-05 07:23:27
329,Pangnirtung,66.15,-65.72,20.61,67,100,2.53,CA,2019-11-05 07:26:12
330,Ballina,54.11,-9.15,50.0,93,75,10.29,IE,2019-11-05 07:26:12
331,Sola,-3.17,33.8,75.42,49,61,8.41,TZ,2019-11-05 07:26:12
332,Sept-Iles,50.2,-66.38,28.99,86,40,6.93,CA,2019-11-05 07:24:10
333,Saraland,30.82,-88.07,63.0,87,1,4.7,US,2019-11-05 07:26:13
334,Burns Lake,54.23,-125.76,35.91,96,100,2.91,CA,2019-11-05 07:26:13
335,Soloneshnoye,51.65,84.32,34.81,100,100,2.37,RU,2019-11-05 07:26:13
336,Phalaborwa,-23.95,31.14,68.0,100,100,6.93,ZA,2019-11-05 07:26:13
337,Porterville,36.07,-119.02,54.0,50,0,5.82,US,2019-11-05 07:26:14
338,Klaksvik,62.23,-6.59,35.6,80,100,18.34,FO,2019-11-05 07:26:14
339,Dicabisagan,17.08,122.42,81.09,84,59,6.2,PH,2019-11-05 07:26:14
340,Mahibadhoo,3.78,72.97,83.01,72,95,10.51,MV,2019-11-05 07:26:14
341,Nacozari,25.34,-108.26,75.0,73,61,1.99,MX,2019-11-05 07:26:14
342,Castlemaine,-37.07,144.22,68.0,48,100,4.0,AU,2019-11-05 07:26:15
343,Inirida,3.87,-67.92,73.27,97,78,2.26,CO,2019-11-05 07:26:15
344,Cockburn Town,21.46,-71.14,80.89,79,5,16.11,TC,2019-11-05 07:26:15
345,Pekan,3.49,103.39,91.0,66,75,3.36,MY,2019-11-05 07:26:16
346,College,64.86,-147.8,19.4,84,1,6.93,US,2019-11-05 07:26:16
347,Russkaya Polyana,53.78,73.88,28.71,85,72,1.05,RU,2019-11-05 07:26:16
348,Port Lincoln,-34.72,135.86,69.19,34,71,19.28,AU,2019-11-05 07:26:16
349,Saldanha,41.42,-6.55,46.17,86,70,12.06,PT,2019-11-05 07:26:17
350,Corinto,3.17,-76.26,68.0,94,40,4.7,CO,2019-11-05 07:26:17
351,Ust-Nera,64.57,143.24,-4.13,98,66,3.98,RU,2019-11-05 07:26:17
352,Vuktyl,63.86,57.31,20.21,94,84,7.76,RU,2019-11-05 07:26:17
353,Adrar,27.87,-0.29,66.2,39,0,10.29,DZ,2019-11-05 07:26:17
354,Prokopion,38.73,23.48,68.0,100,0,1.9,GR,2019-11-05 07:26:18
355,Presidente Epitacio,-21.76,-52.12,78.6,64,78,4.41,BR,2019-11-05 07:26:18
356,Mirnyy,56.57,36.46,49.77,90,100,9.69,RU,2019-11-05 07:26:18
357,Tazovskiy,67.47,78.7,12.87,93,100,25.34,RU,2019-11-05 07:26:19
358,Rocha,-34.48,-54.34,57.52,98,84,3.83,UY,2019-11-05 07:26:19
359,Torbay,47.66,-52.73,43.0,74,20,10.29,CA,2019-11-05 07:26:19
360,Labytnangi,66.66,66.39,18.41,90,85,9.62,RU,2019-11-05 07:26:19
361,Georgetown,6.8,-58.16,73.4,100,75,2.24,GY,2019-11-05 07:22:29
362,Henties Bay,-22.12,14.28,64.99,81,0,1.01,NA,2019-11-05 07:26:20
363,Samarai,-10.62,150.67,75.2,91,95,7.76,PG,2019-11-05 07:26:20
364,Ancud,-41.87,-73.83,47.12,79,18,5.84,CL,2019-11-05 07:26:20
365,Arman,59.7,150.17,35.51,68,96,16.84,RU,2019-11-05 07:26:20
366,Seoul,37.57,126.98,64.4,51,1,4.7,KR,2019-11-05 07:26:20
367,Talnakh,69.49,88.39,3.2,77,20,22.37,RU,2019-11-05 07:26:21
368,Baruun-Urt,46.68,113.28,39.18,23,91,18.3,MN,2019-11-05 07:26:21
369,Trincomalee,8.58,81.23,89.76,45,93,4.61,LK,2019-11-05 07:26:21
370,Pyapon,16.29,95.68,87.67,66,7,11.86,MM,2019-11-05 07:26:21
371,Copiapo,-27.37,-70.33,52.36,79,0,1.77,CL,2019-11-05 07:26:21
372,Margate,-43.03,147.26,60.01,63,75,18.34,AU,2019-11-05 07:26:22
373,Yar-Sale,66.83,70.83,19.11,94,98,13.29,RU,2019-11-05 07:26:22
374,Chapais,49.78,-74.86,33.8,99,90,11.41,CA,2019-11-05 07:26:22
375,Ostersund,63.18,14.64,17.01,92,90,2.24,SE,2019-11-05 07:26:22
376,Vega De Alatorre,20.03,-96.65,76.73,79,44,4.52,MX,2019-11-05 07:26:23
377,Malyye Derbety,47.95,44.68,47.68,88,100,16.84,RU,2019-11-05 07:26:23
378,Buzdyak,54.57,54.53,32.38,80,98,18.86,RU,2019-11-05 07:26:23
379,Honningsvag,70.98,25.97,35.6,84,75,9.17,NO,2019-11-05 07:26:23
380,Port Hedland,-20.31,118.58,107.6,4,40,17.22,AU,2019-11-05 07:26:23
381,Katherine,-14.47,132.26,96.8,32,40,6.93,AU,2019-11-05 07:26:24
382,Frontera,18.53,-92.64,74.79,96,6,2.86,MX,2019-11-05 07:26:24
383,Zhovti Vody,48.35,33.5,59.0,82,75,13.42,UA,2019-11-05 07:26:24
384,Aktau,43.65,51.16,46.4,61,33,20.13,KZ,2019-11-05 07:26:24
385,Uige,-7.61,15.06,69.33,97,100,2.13,AO,2019-11-05 07:26:24
386,Luang Prabang,19.89,102.14,87.8,45,20,2.24,LA,2019-11-05 07:26:25
387,Coahuayana,18.62,-100.35,70.99,85,88,2.75,MX,2019-11-05 07:26:25
388,Logansport,40.75,-86.36,44.01,80,1,4.7,US,2019-11-05 07:26:25
389,Malabor,11.27,122.05,83.26,77,44,20.76,PH,2019-11-05 07:26:25
390,Lavrentiya,65.58,-170.99,26.26,70,0,4.43,RU,2019-11-05 07:26:25
391,Tigil,57.8,158.67,32.18,74,79,12.62,RU,2019-11-05 07:26:26
392,Swan Hill,-35.34,143.56,70.75,23,76,10.76,AU,2019-11-05 07:26:26
393,Wladyslawowo,54.79,18.4,48.99,93,75,9.17,PL,2019-11-05 07:26:26
394,Tingo Maria,-9.29,-76.01,58.6,95,98,2.95,PE,2019-11-05 07:26:26
395,Fortuna,40.6,-124.16,48.2,93,1,8.05,US,2019-11-05 07:26:26
396,Marabba,12.35,32.18,88.65,23,9,10.38,SD,2019-11-05 07:26:27
397,Pangody,65.85,74.49,19.26,93,100,21.12,RU,2019-11-05 07:26:27
398,Itacoatiara,-3.14,-58.44,76.64,85,18,0.51,BR,2019-11-05 07:26:27
399,Hornepayne,49.22,-84.78,28.27,97,74,5.28,CA,2019-11-05 07:26:28
400,Koslan,63.46,48.9,18.82,95,59,4.7,RU,2019-11-05 07:26:28
401,Dovers,12.88,-61.18,81.77,78,0,21.85,VC,2019-11-05 07:26:28
402,Pathein,16.78,94.73,88.25,63,31,7.58,MM,2019-11-05 07:26:29
403,Hirara,24.8,125.28,77.0,69,40,16.11,JP,2019-11-05 07:26:29
404,Ibra,22.69,58.55,85.55,27,3,4.83,OM,2019-11-05 07:26:29
405,Doha,25.29,51.53,87.8,45,0,9.17,QA,2019-11-05 07:26:29
406,Jieshi,22.82,115.83,82.99,39,0,1.01,CN,2019-11-05 07:26:30
407,Hovd,63.83,10.7,28.99,78,29,5.82,NO,2019-11-05 07:26:30
408,Victoria,5.28,115.24,87.8,70,75,9.17,BN,2019-11-05 07:23:09
409,Shimoda,34.7,138.93,68.0,55,20,5.82,JP,2019-11-05 07:26:30
410,Cayenne,4.94,-52.33,73.4,94,20,5.48,GF,2019-11-05 07:26:31
411,Husavik,50.56,-96.99,16.0,80,15,15.03,CA,2019-11-05 07:26:31
412,Srednekolymsk,67.46,153.71,3.7,94,3,3.53,RU,2019-11-05 07:26:31
413,Rybnoye,51.99,47.24,41.16,83,66,18.52,RU,2019-11-05 07:26:31
414,Linkoping,58.41,15.62,32.0,92,40,6.93,SE,2019-11-05 07:26:15
415,Gat,14.69,-16.54,78.8,36,56,9.17,SN,2019-11-05 07:26:32
416,Saint-Francois,46.42,3.91,48.2,81,59,5.82,FR,2019-11-05 07:26:32
417,Vallenar,-28.58,-70.76,51.35,76,0,2.44,CL,2019-11-05 07:24:50
418,Coruripe,-10.12,-36.18,76.93,78,16,16.89,BR,2019-11-05 07:26:32
419,Abu Samrah,35.3,37.18,63.77,56,88,7.31,SY,2019-11-05 07:26:32
420,Beyneu,45.32,55.19,37.35,47,0,11.92,KZ,2019-11-05 07:26:33
421,Buzmeyin,38.05,58.21,50.0,61,75,16.11,TM,2019-11-05 07:26:33
422,Mahajanga,-15.72,46.32,93.2,38,20,9.17,MG,2019-11-05 07:26:33
423,Pathalgaon,22.56,83.46,80.92,51,9,5.44,IN,2019-11-05 07:26:33
424,Diamantino,-14.4,-56.44,73.02,88,89,4.99,BR,2019-11-05 07:26:33
425,Aginskoye,51.11,114.54,26.44,32,100,5.91,RU,2019-11-05 07:26:34
426,Ushtobe,45.25,77.98,44.15,43,96,11.59,KZ,2019-11-05 07:26:34
427,Oranjemund,-28.55,16.43,65.75,62,100,4.23,ZA,2019-11-05 07:26:34
428,Ayan,38.23,44.7,43.29,27,43,1.23,IR,2019-11-05 07:26:34
429,Novyy Urengoy,66.08,76.63,17.33,93,100,23.58,RU,2019-11-05 07:26:34
430,Komsomolskiy,67.55,63.78,22.87,95,100,18.23,RU,2019-11-05 07:26:35
431,Creel,27.75,-107.63,49.37,88,100,1.28,MX,2019-11-05 07:26:35
432,Mount Pleasant,33.16,-94.97,64.4,88,40,3.36,US,2019-11-05 07:23:05
433,Matamoros,25.87,-97.51,73.99,88,1,6.93,US,2019-11-05 07:26:35
434,Deqing,30.54,119.97,70.0,37,0,4.47,CN,2019-11-05 07:26:36
435,Saint-Pierre,48.95,4.24,46.99,100,78,10.29,FR,2019-11-05 07:26:36
436,Mwinilunga,-11.73,24.43,66.65,76,80,2.95,ZM,2019-11-05 07:26:36
437,Matara,-3.48,29.48,75.2,73,20,4.79,BI,2019-11-05 07:26:36
438,Ciudad Bolivar,8.12,-63.55,76.21,88,0,8.84,VE,2019-11-05 07:26:36
439,Svinita,44.5,22.11,48.07,80,0,2.04,RO,2019-11-05 07:26:37
440,Sinnar,19.85,74.0,80.37,58,0,4.21,IN,2019-11-05 07:26:37
441,Balikpapan,-1.24,116.86,87.91,59,100,7.61,ID,2019-11-05 07:26:37
442,Conceicao Do Araguaia,-8.26,-49.26,74.57,78,0,1.97,BR,2019-11-05 07:26:37
443,Yabrud,33.97,36.66,66.2,45,25,12.75,SY,2019-11-05 07:26:37
444,Port Blair,11.67,92.75,82.36,76,98,13.29,IN,2019-11-05 07:26:38
445,Tura,64.27,100.22,-7.07,84,6,1.41,RU,2019-11-05 07:26:38
446,Khasan,42.43,130.64,48.02,36,0,17.43,RU,2019-11-05 07:26:38
447,Bombay,44.94,-74.57,51.8,50,75,20.8,US,2019-11-05 07:26:38
448,Takoradi,4.89,-1.75,79.47,83,0,3.31,GH,2019-11-05 07:26:39
449,Madarounfa,13.3,7.16,66.2,52,0,4.7,NE,2019-11-05 07:26:39
450,Halifax,44.65,-63.58,37.99,74,40,9.17,CA,2019-11-05 07:26:39
451,Tara,33.0,130.15,70.0,37,20,11.41,JP,2019-11-05 07:26:39
452,Gamba,28.28,88.52,33.19,33,0,6.51,CN,2019-11-05 07:26:39
453,Vanavara,60.35,102.28,7.39,73,0,3.74,RU,2019-11-05 07:26:40
454,Pisco,-13.71,-76.2,62.6,82,63,9.17,PE,2019-11-05 07:26:40
455,Kuching,1.56,110.34,91.0,78,75,12.75,MY,2019-11-05 07:26:40
456,Demirci,39.05,28.66,57.0,73,55,7.0,TR,2019-11-05 07:26:40
457,Turayf,31.68,38.65,62.6,63,4,16.11,SA,2019-11-05 07:26:41
458,Komatipoort,-25.43,31.96,73.0,72,100,1.99,MZ,2019-11-05 07:26:41
459,Puerto Del Rosario,28.5,-13.86,69.8,77,40,4.7,ES,2019-11-05 07:26:41
460,Naze,5.43,7.07,73.4,88,75,1.68,NG,2019-11-05 07:26:41
461,Udachnyy,66.42,112.4,-13.01,83,88,4.47,RU,2019-11-05 07:26:42
462,Sigli,5.38,95.96,82.36,66,79,6.67,ID,2019-11-05 07:26:42
463,Hirado,33.32,129.49,68.0,63,20,11.41,JP,2019-11-05 07:26:42
464,San Vicente,-0.59,-80.41,73.4,83,75,8.05,EC,2019-11-05 07:26:42
465,Newark,40.74,-74.17,55.0,81,75,16.67,US,2019-11-05 07:25:54
466,Half Moon Bay,37.46,-122.43,61.0,81,20,2.19,US,2019-11-05 07:26:43
467,Harrismith,-28.27,29.13,65.55,64,35,11.14,ZA,2019-11-05 07:26:43
468,Camacari,-12.7,-38.32,77.0,88,40,3.36,BR,2019-11-05 07:26:43
469,Staryy Nadym,65.61,72.68,22.08,94,100,16.84,RU,2019-11-05 07:26:43
470,Lahat,-3.78,103.55,83.7,65,100,1.41,ID,2019-11-05 07:26:43
471,Haines Junction,60.75,-137.51,17.11,97,100,5.53,CA,2019-11-05 07:26:44
472,Cairns,-16.92,145.77,86.0,58,95,9.17,AU,2019-11-05 07:22:07
473,Ulladulla,-35.36,150.48,61.0,51,20,12.75,AU,2019-11-05 07:26:44
474,Tchibanga,-2.92,11.0,73.6,96,100,1.63,GA,2019-11-05 07:26:44
475,Muisne,0.61,-80.02,74.3,89,92,9.19,EC,2019-11-05 07:26:44
476,San Pedro,-33.68,-59.66,61.0,96,1,1.01,AR,2019-11-05 07:26:45
477,Paita,-5.09,-81.11,64.22,83,8,8.05,PE,2019-11-05 07:26:45
478,Perth,-31.95,115.86,78.01,50,20,19.46,AU,2019-11-05 07:26:45
479,Weligama,5.97,80.42,82.92,78,45,4.41,LK,2019-11-05 07:26:45
480,Basco,40.33,-91.2,42.8,80,90,3.36,US,2019-11-05 07:26:46
481,Palaikastron,35.2,26.25,72.7,76,0,15.12,GR,2019-11-05 07:26:46
482,Bathurst,-33.42,149.58,52.0,48,0,1.01,AU,2019-11-05 07:26:46
483,Maturin,9.75,-63.18,74.01,98,15,3.62,VE,2019-11-05 07:26:46
484,Liberia,10.63,-85.44,78.8,74,30,10.29,CR,2019-11-05 07:24:09
485,Ambilobe,-13.19,49.05,89.98,41,45,5.84,MG,2019-11-05 07:26:47
486,Karratha,-20.74,116.85,84.52,48,67,10.29,AU,2019-11-05 07:26:47
487,Aztec,36.82,-107.99,33.01,40,1,3.36,US,2019-11-05 07:26:47
488,Stokmarknes,68.56,14.91,30.2,85,20,5.82,NO,2019-11-05 07:26:47
489,Yelizovo,53.19,158.38,39.2,69,75,22.37,RU,2019-11-05 07:26:47
490,Windhoek,-22.57,17.08,82.4,12,29,4.7,NA,2019-11-05 07:26:48
491,Jalu,29.03,21.55,70.09,40,0,6.62,LY,2019-11-05 07:26:48
492,Gannan,47.92,123.49,35.02,28,0,12.26,CN,2019-11-05 07:26:48
493,Sungaipenuh,-2.08,101.38,81.16,46,100,3.49,ID,2019-11-05 07:26:48
494,Luganville,-15.51,167.18,80.6,78,90,4.7,VU,2019-11-05 07:26:48
495,Praia,-20.25,-43.81,73.4,64,13,2.24,BR,2019-11-05 07:26:49
496,Barmer,25.74,71.4,87.44,23,28,4.14,IN,2019-11-05 07:26:49
497,Balkanabat,39.51,54.36,45.99,36,0,24.67,TM,2019-11-05 07:26:49
498,Isangel,-19.55,169.27,78.8,69,75,9.17,VU,2019-11-05 07:26:49
499,Loanda,-22.93,-53.14,77.07,64,55,8.19,BR,2019-11-05 07:26:50
500,Quelimane,-17.88,36.89,82.4,61,75,6.93,MZ,2019-11-05 07:26:50
501,Tortoli,39.93,9.66,68.0,60,20,29.97,IT,2019-11-05 07:26:50
502,Ampanihy,-24.69,44.75,81.34,47,33,11.07,MG,2019-11-05 07:26:50
503,Bayji,34.93,43.49,69.22,25,0,10.38,IQ,2019-11-05 07:26:51
504,Tandalti,13.01,31.87,87.42,21,5,13.56,SD,2019-11-05 07:26:51
505,Kolyvan,55.31,82.74,28.4,68,100,2.24,RU,2019-11-05 07:26:51
506,Ilhabela,-23.78,-45.36,77.27,84,74,6.22,BR,2019-11-05 07:26:51
507,Te Anau,-45.41,167.72,50.11,97,92,2.66,NZ,2019-11-05 07:26:51
508,Billings,45.79,-108.5,37.0,93,90,11.41,US,2019-11-05 07:26:52
509,Oga,46.46,10.35,35.6,99,90,2.24,IT,2019-11-05 07:26:52
510,Uspenka,48.39,39.16,50.32,43,56,18.05,UA,2019-11-05 07:26:52
511,Geraldton,49.72,-86.95,17.6,78,75,9.17,CA,2019-11-05 07:26:52
512,San Cristobal,14.68,-86.92,66.07,92,53,2.66,HN,2019-11-05 07:26:52
513,Santa Quiteria,37.67,-1.69,62.01,67,20,11.41,ES,2019-11-05 07:26:53
514,Dubbo,-32.25,148.6,66.2,25,0,14.99,AU,2019-11-05 07:26:53
515,Kloulklubed,7.04,134.26,78.8,88,90,18.34,PW,2019-11-05 07:26:53
516,Mareeba,-16.99,145.42,84.99,58,90,9.17,AU,2019-11-05 07:26:53
517,Ruwi,23.6,58.55,87.8,58,40,9.17,OM,2019-11-05 07:26:53
518,Turukhansk,65.8,87.96,5.9,83,92,11.81,RU,2019-11-05 07:26:54
519,Wadi Musa,30.32,35.48,68.59,29,33,11.34,JO,2019-11-05 07:26:54
520,Pishin,30.58,67.0,65.01,26,0,8.55,PK,2019-11-05 07:26:54
521,Kudahuvadhoo,2.67,72.89,82.99,71,35,7.78,MV,2019-11-05 07:26:54
522,Sao Jose,-12.77,15.77,62.6,93,75,6.93,AO,2019-11-05 07:26:55
523,Altamira,-3.2,-52.21,74.1,93,2,3.02,BR,2019-11-05 07:26:55
524,Moerai,-22.43,-151.33,72.1,67,80,12.08,PF,2019-11-05 07:26:55
525,Mbandaka,0.05,18.26,75.63,81,67,2.24,CD,2019-11-05 07:26:55
526,Birin,26.89,88.07,86.0,51,20,4.7,NP,2019-11-05 07:26:55
527,Pimenta Bueno,-11.68,-61.19,74.17,83,32,2.21,BR,2019-11-05 07:26:55
528,Haifa,32.82,35.0,80.01,34,0,14.99,IL,2019-11-05 07:26:56
529,Bamnet Narong,15.5,101.69,82.26,59,4,11.54,TH,2019-11-05 07:26:56
530,Arroio Grande,-32.24,-53.09,60.22,97,100,9.75,BR,2019-11-05 07:26:56
531,Waingapu,-9.65,120.26,83.25,64,0,7.34,ID,2019-11-05 07:26:56
532,Bend,44.06,-121.32,45.0,56,1,5.32,US,2019-11-05 07:26:56
533,Whitley Bay,55.04,-1.44,48.0,100,75,19.46,GB,2019-11-05 07:26:57
534,Maragogi,-9.01,-35.22,78.44,74,82,16.37,BR,2019-11-05 07:26:57
535,Lodhikheda,21.58,78.83,86.0,55,7,2.24,IN,2019-11-05 07:26:57
536,Thionville,49.36,6.15,46.0,93,93,11.41,FR,2019-11-05 07:26:57
537,Valparaiso,41.47,-87.06,42.01,69,1,10.29,US,2019-11-05 07:24:53
538,Rawlins,41.79,-107.24,35.6,59,1,20.8,US,2019-11-05 07:26:58
539,Esmeraldas,-19.76,-44.31,73.4,60,4,4.7,BR,2019-11-05 07:26:58
540,Hansot,21.59,72.81,91.4,55,40,2.57,IN,2019-11-05 07:26:58
541,Cabra,37.47,-4.43,55.99,76,20,6.93,ES,2019-11-05 07:26:58
542,Bethanien,-26.5,17.16,78.78,7,44,4.63,NA,2019-11-05 07:26:59
543,Jinxiang,35.07,116.31,69.21,30,0,2.82,CN,2019-11-05 07:26:59
544,Nishihara,35.74,139.53,68.0,42,20,9.17,JP,2019-11-05 07:26:59
545,Nanyamba,-10.69,39.81,86.0,58,75,4.0,MZ,2019-11-05 07:26:59
546,Namibe,-15.19,12.15,73.94,88,99,9.6,AO,2019-11-05 07:26:59
547,San Policarpo,12.18,125.51,86.99,74,76,3.2,PH,2019-11-05 07:27:00
548,Egvekinot,66.32,-179.17,10.17,77,31,0.89,RU,2019-11-05 07:27:00
549,Kalmunai,7.42,81.82,81.5,79,63,11.21,LK,2019-11-05 07:27:00
550,Rodbyhavn,54.65,11.35,48.99,96,100,1.99,DK,2019-11-05 07:27:00
551,Broome,52.47,1.45,45.0,100,75,1.12,GB,2019-11-05 07:27:00
552,Mildura,-34.18,142.16,73.4,23,38,10.29,AU,2019-11-05 07:27:01
553,Gravdal,59.79,5.78,39.2,55,54,6.93,NO,2019-11-05 07:27:01
554,Kirovsk,67.62,33.66,10.96,94,69,8.08,RU,2019-11-05 07:27:01
555,Santa Isabel,32.63,-115.58,60.8,17,1,5.82,MX,2019-11-05 07:27:01
556,Azangaro,-14.91,-70.2,43.86,74,93,4.29,PE,2019-11-05 07:27:02
